"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- ���� ���� ���� ������ �� ---"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   ��ġ: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   ��ġ: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- ���� ���� ���� ������ �� ---"
"Message",Low,"   ��ġ: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   ��ġ: ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   ��ġ: ILCTelemetry.Program.Main(String[] args)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\gkargs.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      328 |      328 |      312 |      328 | [0] Gatekeeper"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       328ms"
"Message",Normal,"명령당 시스템 시간: 328ms"
"Message",Normal,"총 기간:          312ms"
"Message",Normal,"총 수명:          328ms"
"Message",Normal,"요청된 DOP:           12"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""Gatekeeper"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""RunGatekeeper"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Preparation"" 파일에 ""CreateToolchainGeneratedAssembly"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""PreMergeAssemblyClosure"" 작업"
"Message",Low,"""PreMergeAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""ConstructPreMergeAssemblyClosure"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""McgReferenceResolveFilePath"" 작업"
"Message",Low,"""McgReferenceResolveFilePath"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""PreResolveTransforms"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업을 실행했습니다."
"Message",Low,"""ILTransformAssemblyClosure"" 작업"
"Message",Low,"""ILTransformAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업을 실행했습니다."
"Message",Low,"""ReducedCopyAssemblyClosure"" 작업"
"Message",Low,"""ReducedCopyAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""ConstructILTransformAssemblyClosure"" 대상을 빌드했습니다."
"Message",Low,"""Preparation"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",High,"응용 프로그램 코드 처리"
"Message",Low,"""RunILTransforms"" 작업"
"Message",Normal,"'DumpNativeResources' 변환, 55MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Analysis' 변환, 50MB의 힙을 실행하는 중입니다."
"Message",Low,"45개 모듈을 로드하는 중..."
"Message",Normal,"7 파일에서 가져온 리플렉션 지시문:"
"Message",Normal,"C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop에 포함된 매니페스트: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib에 포함된 매니페스트: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml에 포함된 매니페스트: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib에 포함된 매니페스트: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri에 포함된 매니페스트: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core에 포함된 매니페스트: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"1 파일에서 가져온 XAML 루트:"
"Message",Normal,"C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\in\App1.xr.xml"
"Message",Normal,"'Mcg' 변환, 162MB의 힙을 실행하는 중입니다."
"Message",High,"응용 프로그램 종료 계산 및 interop 코드 생성"
"Message",High,"  45개 모듈을 로드하는 중..."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetFuncEvalParameterBufferSize'이(가) '[MRT]!RhpGetFuncEvalParameterBufferSize'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetFuncEvalMode'이(가) '[MRT]!RhpGetFuncEvalMode'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpRecordDebuggeeInitiatedHandle'이(가) '[MRT]!RhpRecordDebuggeeInitiatedHandle'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpVerifyDebuggerCleanup'이(가) '[MRT]!RhpVerifyDebuggerCleanup'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetCurrentThread'이(가) '[MRT]!RhpGetCurrentThread'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhWaitForPendingFinalizers'이(가) '[MRT]!RhWaitForPendingFinalizers'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhYield'이(가) '[MRT]!RhYield'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhFlushProcessWriteBuffers'이(가) '[MRT]!RhFlushProcessWriteBuffers'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhCompatibleReentrantWaitAny'이(가) '[MRT]!RhCompatibleReentrantWaitAny'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhCallDescrWorker'이(가) '[MRT]!RhCallDescrWorker'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke '_ecvt_s'이(가) '[MRT]!_ecvt_s'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'memmove'이(가) '[MRT]!memmove'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'memset'이(가) '[MRT]!memset'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'CallingConventionConverter_GetStubs'이(가) '*!CallingConventionConverter_GetStubs'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference'이(가) 'SupportedAPIs.xml'의 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetLastError'이(가) 'SupportedAPIs.xml'의 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SetLastError'이(가) 'SupportedAPIs.xml'의 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'RoInitialize'이(가) 'SupportedAPIs.xml'의 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'IsValidLocaleName'이(가) 'SupportedAPIs.xml'의 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ResolveLocaleName'이(가) 'SupportedAPIs.xml'의 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetCPInfoExW'이(가) 'SupportedAPIs.xml'의 'GetCPInfoExW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CoCreateInstance'이(가) 'SupportedAPIs.xml'의 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SysFreeString'이(가) 'SupportedAPIs.xml'의 'SysFreeString!OleAut32'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler'이(가) 'SupportedAPIs.xml'의 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll'(으)로 확인되었습니다."
"Message",High,"  코드를 생성하고 있습니다."
"Message",High,"  생성되는 Interop 코드입니다."
"Message",Normal,"  AssemblyInfo.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Adapters.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Data.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Helpers.g.cs에 쓰인 코드입니다."
"Message",Normal,"  ImplTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  PInvoke.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SafeTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SharedStubs.g.cs에 쓰인 코드입니다."
"Message",Normal,"'GenerateCodeAndCompile' 변환, 157MB의 힙을 실행하는 중입니다."
"Message",High,"interop 코드 컴파일 중"
"Message",Normal,"생성된 소스 코드를 컴파일하는 중: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop.rsp"""
"Message",High,"System.Reflection.DispatchProxy 프록시 코드를 생성하고 있습니다."
"Message",Normal,"'ReducedCopyInitialize' 변환, 157MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyEmptyTypes' 변환, 173MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPopulateTypes' 변환, 174MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyLateMetadata' 변환, 153MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPassResourcesToMutableAssembly' 변환, 141MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyMethodBodies' 변환, 141MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyComplete' 변환, 151MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyCleanup' 변환, 182MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 변환, 182MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ComImportDetector' 변환, 182MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgAccessor' 변환, 182MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgRedirect' 변환, 183MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgRedirect' 변환, 184MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgTypeOf' 변환, 185MB의 힙을 실행하는 중입니다."
"Message",Normal,"'EventSource' 변환, 163MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ValueType' 변환, 163MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Attribute' 변환, 163MB의 힙을 실행하는 중입니다."
"Message",Normal,"'GetType' 변환, 163MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgFixups' 변환, 164MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceManagerCtor' 변환, 164MB의 힙을 실행하는 중입니다."
"Message",Normal,"'TypeofTypeHandle' 변환, 164MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DispatchProxyIntrinsics' 변환, 167MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StaticInitData' 변환, 167MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Delegate' 변환, 173MB의 힙을 실행하는 중입니다."
"Message",Normal,"'LazyGenerics' 변환, 173MB의 힙을 실행하는 중입니다."
"Message",Normal,"'AddReflectionBlockedAttributes' 변환, 178MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DisableOptimization' 변환, 178MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceExtractor' 변환, 178MB의 힙을 실행하는 중입니다."
"Message",Normal,"'CreateMetadata' 변환, 178MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StartupCodeInjector' 변환, 183MB의 힙을 실행하는 중입니다."
"Message",Normal,"'SaveRVAStatics' 변환, 183MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionInvoke' 변환, 183MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ScrubOpenCalls' 변환, 184MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertCatchIntoFilter' 변환, 184MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionMappingInfoEmit' 변환, 184MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionIntrinsics' 변환, 184MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertManagedWinMD' 변환, 184MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DebuggerGuidedStepThroughJmc' 변환, 184MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Reducer' 변환, 185MB의 힙을 실행하는 중입니다."
"Message",High,"참조되지 않은 코드 정리 중"
"Message",Normal,"'WriteAssemblies' 변환, 179MB의 힙을 실행하는 중입니다."
"Message",Normal,""
"Message",Normal,"변환 요약"
"Message",Normal,"    ms | 힙 델타 | 이름"
"Message",Normal,"  4501 |        112 | Analysis"
"Message",Normal,"  1000 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   434 |         20 | WriteAssemblies"
"Message",Normal,"   434 |         -5 | Mcg"
"Message",Normal,"   419 |         31 | ReducedCopyComplete"
"Message",Normal,"   366 |         -6 | Reducer"
"Message",Normal,"   121 |         16 | ReducedCopyInitialize"
"Message",Normal,"   117 |         -5 | DumpNativeResources"
"Message",Normal,"   102 |        -22 | McgTypeOf"
"Message",Normal,"    88 |        -12 | ReducedCopyLateMetadata"
"Message",Normal,"    84 |        -21 | ReducedCopyPopulateTypes"
"Message",Normal,"    81 |          5 | CreateMetadata"
"Message",Normal,"    59 |          1 | McgRedirect"
"Message",Normal,"    57 |          5 | LazyGenerics"
"Message",Normal,"    52 |         10 | ReducedCopyMethodBodies"
"Message",Normal,"    37 |          1 | McgRedirect"
"Message",Normal,"    33 |          0 | SaveRVAStatics"
"Message",Normal,"    31 |          6 | StaticInitData"
"Message",Normal,"    24 |          3 | TypeofTypeHandle"
"Message",Normal,"    13 |          0 | McgFixups"
"Message",Normal,"    11 |          0 | ResourceExtractor"
"Message",Normal,"    11 |          1 | GetType"
"Message",Normal,"     8 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     7 |          0 | Delegate"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          0 | ReflectionIntrinsics"
"Message",Normal,"     5 |          0 | Attribute"
"Message",Normal,"     5 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     5 |          1 | McgAccessor"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"""RunILTransforms"" 작업을 실행했습니다."
"Message",Low,"""ILTransforms"" 파일에 ""RunILTransforms"" 대상을 빌드했습니다."
"Message",Low,"""ILTransforms"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""GenerateMDIL"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드를 생성하는 중"
"Message",Low,"""Nutc"" 파일에 ""MDILPrepareMultiFile"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""SetBinaryForReferences"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"입력 형식을 검사하는 중"
"Message",Low,"712개 메서드를 검사하는 중입니다."
"Message",Low,"2269개 메서드를 검사하는 중입니다."
"Message",Low,"1114개 메서드를 검사하는 중입니다."
"Message",Low,"364개 메서드를 검사하는 중입니다."
"Message",Low,"268개 메서드를 검사하는 중입니다."
"Message",Low,"137개 메서드를 검사하는 중입니다."
"Message",Low,"75개 메서드를 검사하는 중입니다."
"Message",Low,"59개 메서드를 검사하는 중입니다."
"Message",Low,"20개 메서드를 검사하는 중입니다."
"Message",Low,"9개 메서드를 검사하는 중입니다."
"Message",Low,"3개 메서드를 검사하는 중입니다."
"Message",Low,"2개 메서드를 검사하는 중입니다."
"Message",Low,"3개 메서드를 검사하는 중입니다."
"Message",Low,"2개 메서드를 검사하는 중입니다."
"Message",Low,"3개 메서드를 검사하는 중입니다."
"Message",Low,"18개 메서드를 검사하는 중입니다."
"Message",Low,"44개 메서드를 검사하는 중입니다."
"Message",Low,"20개 메서드를 검사하는 중입니다."
"Message",Low,"10개 메서드를 검사하는 중입니다."
"Message",Low,"6개 메서드를 검사하는 중입니다."
"Message",Low,"2개 메서드를 검사하는 중입니다."
"Message",Low,"즉시 코드 생성"
"Message",Low,"5140개 메서드를 컴파일하는 중입니다."
"Message",Low,"지연된 코드 생성"
"Message",Low,"관리되는 메서드 Initialize 호출 성공; 종료 코드: 0 CTL을 생성하는 중입니다.스택 추적 메타데이터 통계"
"Message",Low,"내보낸 메서드 수:   2282"
"Message",Low,"메타데이터 Blob 크기:          114632"
"Message",Low,"메서드 RVA - 토큰 맵 크기: 18256"
"Message",Low,"총 원시 크기:           132888"
"Message",Low,"'C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilexe'을(를) 생성했습니다."
"Message",Low,"'C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilpdb'을(를) 생성했습니다."
"Message",Low,"MDIL 코드로 컴파일되었습니다."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3578 |     3578 |     3578 |     3578 | [0] Nutc GlobalAnalysis"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       3578ms"
"Message",Normal,"명령당 시스템 시간: 3578ms"
"Message",Normal,"총 기간:          3578ms"
"Message",Normal,"총 수명:          3578ms"
"Message",Normal,"요청된 DOP:           12"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateMDILGlobalAnalysis"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""rc"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       32 |       32 |       16 |       32 | [0] rc"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       32ms"
"Message",Normal,"명령당 시스템 시간: 32ms"
"Message",Normal,"총 기간:          16ms"
"Message",Normal,"총 수명:          32ms"
"Message",Normal,"요청된 DOP:           12"
"Message",Normal,"기간 DOP:            0.5"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""rc"" 작업을 실행했습니다."
"Message",Low,"""ResourceBinaryConcatenate"" 작업"
"Message",Normal,"'4' 인수를 사용하여 'C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\Native.res'(으)로 연결하는 중입니다."
"Message",Normal," 오프셋 0에서 'C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\ILTransformed\App1.res'을(를) 추가했습니다."
"Message",Normal," 오프셋 1352에서 'C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res'을(를) 추가했습니다."
"Message",Low,"""ResourceBinaryConcatenate"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateBuildInfo"" 대상을 빌드했습니다."
"Message",Low,"""Nutc"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Binder"" 파일에 ""MDILBindPrepare"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드에 대한 픽스업 생성"
"Message",Low,"""MDILBind"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\root\Desktop\App1\App1\obj\x64\Release\ilc\intermediate\rhbindargs.App1.rsp""'을(를) 시작하는 중"
"Message",Low,"OS 버전: 주: 6  부: 2"
